gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1,0,1,1,-0.31984662940854014,1,2,2,1,1,1,1,1,1,2,0,3,-1.3375275425487179,-0.7132334111861516,0
0,0,1,0,-0.038962624157030785,1,0,1,0,2,0,0,0,2,0,1,0,0.6597417392879231,0.21799093427964816,0
0,0,0,0,-0.8414883534470575,1,0,0,0,0,0,2,2,2,0,0,3,0.212741824576789,-0.6139151398729743,0
0,1,1,1,-0.1192151970860334,0,1,0,0,2,2,0,0,0,0,1,3,-0.9541455932271833,-0.5255996645645259,0
0,0,1,0,1.6062151208875237,1,2,0,2,2,0,2,0,0,2,0,0,0.020213771424053284,1.17875147393847,0
0,0,0,0,1.48583626149402,1,2,2,1,1,1,1,1,1,2,0,1,-1.3241342866772232,-0.2311846845855317,0
1,0,1,1,1.48583626149402,1,0,1,2,2,0,2,2,2,2,1,1,1.4131123820594977,2.286696956873665,0
1,0,1,1,1.6062151208875237,1,0,0,2,2,0,2,2,0,2,0,0,0.1424272312514422,1.2015687476204078,0
1,1,1,0,1.6062151208875237,1,2,1,0,2,0,0,2,2,2,0,0,1.1452472646296044,2.136828954735483,0
0,0,0,0,0.36230024048798254,1,0,0,2,0,2,2,2,2,1,1,0,0.5258091805729765,0.5095650284049622,0
0,0,0,0,-1.1624986451630681,1,0,2,1,1,1,1,1,1,1,0,3,-1.4697859442797276,-0.9557684042657991,0
0,0,0,0,-0.6809832075890522,1,2,0,2,0,0,0,0,0,0,1,3,-0.2828086426685132,-0.5821242743675078,1
1,0,0,0,-0.9217409263760601,1,0,0,2,0,2,2,0,2,0,1,0,0.13740476029963158,-0.7277084010120448,0
1,1,1,0,-1.001993499305063,1,2,0,2,2,0,2,0,0,0,0,2,0.0017980446007481846,-0.7736811490727868,0
0,1,1,0,1.4055836885650173,1,0,2,1,1,1,1,1,1,2,1,0,-1.476482572215475,-0.4183224035184197,0
1,0,1,1,-0.8013620669825562,1,2,2,1,1,1,1,1,1,2,1,0,-1.3442241704844653,-0.8662804998748797,0
1,0,0,0,1.5259625479585213,1,2,1,2,0,0,2,2,2,2,1,1,1.3344270038144668,2.2814661194287935,1
1,0,1,1,1.6062151208875237,1,2,0,2,2,2,2,2,0,2,1,0,0.5592923202517132,1.5948285179369657,0
0,0,0,0,1.6062151208875237,1,0,2,1,1,1,1,1,1,2,1,0,-1.4396511185688645,-0.3478188315782822,0
0,0,1,0,1.48583626149402,1,2,1,0,0,2,2,2,2,2,0,0,1.379629242380761,2.277182243935149,0
1,0,0,0,-0.038962624157030785,1,0,1,0,2,2,0,2,2,0,1,2,1.2473708406497517,0.4297045705181804,0
0,0,0,0,1.1648259697780095,1,2,0,0,2,2,2,2,2,2,0,1,0.8204608097458594,1.4116590205139798,0
1,0,0,0,-0.2395940564795374,1,2,1,2,2,0,0,2,0,0,1,1,0.9460225835411219,0.07173040624137783,0
0,0,1,1,-0.6007306346600496,1,2,1,2,0,2,0,2,2,0,1,2,1.3411236317502142,-0.20167103710563408,1
1,0,1,1,0.16166880816547585,1,0,0,2,0,2,0,0,2,1,1,1,-0.014943525238620017,-0.001005290298079576,0
1,0,0,1,-0.6408569211245508,1,2,0,2,2,0,0,0,2,0,1,2,0.1658654290265575,-0.4991974634958014,0
1,0,1,0,-0.31984662940854014,1,2,1,0,0,2,0,2,2,0,1,2,1.2356517417621933,0.09066964526591104,1
0,0,1,1,1.1648259697780095,1,2,2,1,1,1,1,1,1,2,1,3,-1.3408758565165915,-0.2882053220772515,0
1,0,0,1,-0.1192151970860334,0,1,0,2,2,2,2,0,0,0,1,3,-0.6410782372309956,-0.42761164932569073,0
0,0,0,0,-0.6408569211245508,1,0,1,0,2,2,0,0,2,0,1,1,0.9728090952841111,-0.278239674876247,1
1,1,1,0,1.365457402100516,1,2,1,0,2,2,2,2,2,1,1,2,1.5637865106138127,2.3904118372461083,1
0,1,0,0,0.5228053863459879,1,0,1,2,2,0,2,0,0,0,1,0,0.7216855476935863,0.7157998133542545,0
1,0,1,1,0.08141623523647323,1,0,2,1,1,1,1,1,1,0,0,3,-1.4513702174564227,-0.701125826238325,0
0,0,1,1,-1.242751218092071,1,0,2,1,1,1,1,1,1,0,0,3,-1.476482572215475,-0.9788336917921056,0
0,0,0,0,0.6030579592749906,1,0,0,0,0,2,2,2,2,2,0,3,0.34500022630779886,0.5950396178597308,0
0,0,1,0,1.4055836885650173,1,0,2,1,1,1,1,1,1,1,1,0,-1.4496960604724858,-0.3893047837272598,0
1,0,1,1,1.0444471103845054,1,2,1,0,0,2,2,2,2,1,1,0,1.3695843004771402,1.7199176823513829,0
1,0,1,1,0.32217395402348126,1,0,2,1,1,1,1,1,1,0,1,0,-1.4647634733279173,-0.6517936179220408,0
1,0,0,0,0.08141623523647323,1,2,1,2,2,2,2,2,2,1,0,1,1.7445954648789908,0.7703403124022854,0
1,0,0,0,-0.35997291587304153,1,2,1,0,0,2,2,2,0,0,1,1,1.0966967120954367,-0.04747406604755938,0
1,0,1,0,-0.40009920233754287,1,0,0,2,0,0,0,2,0,1,1,0,-0.14720192696962991,-0.3681334201034066,0
0,0,0,0,-1.242751218092071,1,2,1,0,0,0,0,0,2,0,1,3,0.713314762773902,-0.9493425910253327,1
0,0,1,1,0.40242652695248393,1,0,1,0,0,2,2,2,2,2,1,2,1.213887700971015,0.9527883150052887,0
0,0,0,0,-0.8013620669825562,1,0,1,0,0,2,0,2,2,1,0,3,1.0498203165452051,-0.48501558094052594,1
1,0,1,1,-1.242751218092071,1,0,1,0,2,0,0,0,0,0,0,1,0.35002269725960916,-0.9542352277733371,0
1,0,1,0,1.2852048291715132,1,0,1,2,0,0,0,0,0,0,1,3,0.3148654005969357,1.160375902742048,0
0,0,1,1,-0.7612357805180548,1,0,2,1,1,1,1,1,1,0,0,3,-1.518336496813896,-0.8745776903046751,0
0,0,1,1,1.6062151208875237,1,2,1,2,0,0,0,0,0,2,0,0,0.4990226688299873,1.5962940542900543,0
0,1,0,0,-1.242751218092071,0,1,0,0,0,0,0,0,0,0,0,3,-1.3090668738217919,-0.9765790204796612,1
0,0,0,0,-0.9217409263760601,1,0,1,0,0,0,0,0,0,0,0,2,0.2294833944161574,-0.6845990855181073,1
0,0,1,0,-0.0790889106215321,1,2,1,0,0,0,0,0,2,0,1,2,0.6982473499184705,0.19548931458145266,1
1,0,1,0,0.04128994877197183,1,0,1,0,0,0,0,2,2,0,0,2,0.9075169729105745,0.3487167769751765,0
0,0,0,0,-1.122372358698567,1,0,1,0,0,2,0,0,2,0,1,1,0.6262585996091865,-0.8437563334635598,0
0,1,1,0,0.6030579592749906,1,2,1,2,0,0,0,0,0,0,0,2,0.5425507504123449,0.7373319243880988,1
1,0,1,0,1.365457402100516,0,1,0,2,2,2,2,2,0,2,1,0,-0.2526738169576503,0.720805183667881,0
0,0,0,1,-0.8816146399115589,1,2,0,2,0,2,2,0,2,1,0,1,0.3148654005969357,-0.6752421995714629,0
0,0,1,1,-0.038962624157030785,1,0,2,1,1,1,1,1,1,2,0,3,-1.4446735895206753,-0.6732580888165117,0
0,0,1,1,-0.1593414835505348,1,0,2,1,1,1,1,1,1,0,1,0,-1.4932241420548433,-0.7426568718135514,0
1,0,0,1,-1.242751218092071,0,1,0,0,0,0,0,0,0,0,0,2,-1.3191118157254127,-0.9767143007584079,1
1,0,1,1,-0.9217409263760601,1,0,2,1,1,1,1,1,1,2,0,3,-1.4915499850709064,-0.8988605003397017,0
0,0,0,1,0.48267909988148655,1,0,2,1,1,1,1,1,1,2,0,3,-1.4815050431672856,-0.5964188904884056,0
1,0,1,1,1.1648259697780095,1,0,0,2,2,2,2,2,2,1,0,0,0.694899035950597,1.3860685011177356,0
1,0,0,0,-1.1624986451630681,1,0,1,0,0,2,2,2,0,0,1,3,0.8104158678422381,-0.8697076002697952,1
0,0,0,0,-0.9618672128405615,1,0,0,0,0,2,2,0,2,0,0,3,-0.0015502693671256155,-0.7605815087474846,0
0,0,1,0,-0.44022548880204415,0,1,0,2,0,0,0,0,0,0,0,2,-1.1935500419301501,-0.7040794456576273,0
0,0,1,0,-1.122372358698567,1,0,0,2,2,0,0,0,0,0,0,3,-0.3162917823472499,-0.8818828253569951,0
0,0,1,1,-1.2828775045565721,1,2,0,0,2,2,2,2,0,2,0,3,0.3081687726611883,-0.987874923755008,0
1,0,0,0,-0.31984662940854014,1,0,2,1,1,1,1,1,1,2,0,3,-1.4530443744403594,-0.7682473912097958,0
0,1,0,0,-1.242751218092071,1,0,1,0,2,0,0,0,0,0,1,2,0.2964496737736307,-0.9549567225933191,1
1,1,0,0,1.4055836885650173,1,2,1,0,0,2,0,2,2,0,1,1,1.2473708406497517,2.09698891264459,0
1,0,0,0,-0.8816146399115589,1,2,1,0,0,0,0,2,0,0,1,0,0.7334046465811439,-0.6117506554130278,1
0,0,0,0,-0.9217409263760601,1,0,0,0,0,0,0,0,0,0,0,2,-0.636055766279185,-0.8000833501415111,1
1,0,0,0,-1.242751218092071,1,0,2,1,1,1,1,1,1,0,1,3,-1.4748084152315382,-0.9788111450789814,1
1,0,0,0,-1.001993499305063,0,1,0,0,0,0,0,0,0,1,1,1,-1.3325050715969073,-0.9198514902585595,0
1,0,1,1,1.2852048291715132,0,1,0,2,0,2,2,2,2,2,1,0,-0.137156985066009,0.7461702359328809,0
0,1,1,0,1.2450785427070121,1,2,1,0,2,2,0,2,2,0,1,2,1.317685433975098,1.933908536615484,0
1,0,0,0,-0.7211094940535535,1,2,0,0,2,0,0,0,0,0,1,1,-0.2895052706042606,-0.641760330581663,0
0,0,0,0,0.28204766755897986,0,1,0,2,2,0,2,0,0,1,1,0,-0.7984489937210578,-0.2526717021931271,0
0,0,1,1,-1.001993499305063,1,2,0,0,0,0,0,0,0,0,0,2,-0.5138423064517963,-0.8301381187363954,0
0,1,0,0,-1.2026249316275697,1,0,1,0,0,0,0,0,0,0,1,2,0.2177642955285997,-0.9236844314897151,1
0,0,0,0,-1.242751218092071,1,0,2,1,1,1,1,1,1,0,1,3,-1.4731342582476015,-0.9787885983658567,1
0,1,0,0,-1.0822460722340657,1,0,1,0,2,0,0,2,0,0,1,2,0.6882024080148496,-0.81088322572812,0
0,0,0,0,0.5228053863459879,1,2,1,2,2,0,0,0,2,1,0,0,1.091674241143626,1.015513270917493,0
0,0,0,0,0.28204766755897986,1,0,0,2,0,0,0,0,0,1,1,2,-0.545651289146596,-0.13723253099597219,0
0,0,1,1,0.9641945374555025,1,2,0,2,0,0,0,2,0,1,0,0,0.03528118427948488,0.5958738462453351,0
1,1,1,1,1.365457402100516,1,2,0,2,2,2,2,2,0,2,0,1,0.5107417677175454,1.3365108256702072,1
1,0,0,0,-1.242751218092071,1,0,1,0,0,0,0,0,2,0,0,2,0.5174383956532924,-0.9519805564608927,1
0,0,0,0,-0.9217409263760601,1,0,1,2,0,0,0,0,0,0,1,1,0.3383035983720515,-0.6994348227539916,1
0,0,1,0,-0.2395940564795374,1,0,0,0,2,0,2,2,2,0,1,2,0.2981238307575674,-0.1042692364080346,0
0,0,0,0,-0.40009920233754287,1,0,0,2,0,0,0,0,0,0,1,2,-0.4803591667730596,-0.5148223356910415,0
0,0,0,0,1.48583626149402,1,2,1,0,2,2,2,2,2,2,1,0,1.552067411726255,2.374042923517762,0
0,0,0,0,0.12154252170097453,1,2,0,2,0,2,2,2,2,1,1,1,0.7300563326132704,0.4145757260116782,1
1,1,0,0,-1.242751218092071,1,0,1,0,0,0,0,0,0,0,1,2,0.2512474352073364,-0.9555654838476791,1
0,0,0,0,-0.7612357805180548,1,0,2,1,1,1,1,1,1,0,0,1,-1.496572456022717,-0.8832130814313374,0
1,0,1,1,-0.0790889106215321,1,2,0,2,2,2,2,0,0,0,0,2,0.11564071950845259,-0.08591621192473689,0
1,0,0,0,-0.8414883534470575,1,0,1,0,0,0,2,0,0,0,1,2,0.32491034250055667,-0.5701970631246768,1
1,0,0,0,1.5259625479585213,0,1,0,0,0,0,2,0,2,2,1,3,-0.8068197786407421,0.2746282776482524,0
0,1,1,1,-0.1593414835505348,0,1,0,0,2,0,0,0,2,1,1,2,-0.8386287613355418,-0.4933804115096948,0
0,1,1,1,0.9240682509910013,1,2,0,2,0,2,2,2,0,1,0,2,0.4052698777295248,0.8855540164681959,0
0,0,1,0,-1.2026249316275697,1,0,1,0,0,0,0,0,0,0,1,1,0.2093935106089156,-0.9180702999217283,0
1,0,0,0,-1.242751218092071,1,0,0,2,0,0,0,0,0,0,1,3,-0.5222130913714805,-0.9659820653111724,1
1,0,0,0,-1.242751218092071,1,0,2,1,1,1,1,1,1,0,0,3,-1.4714601012636646,-0.9787660516527323,0
0,0,1,1,0.8036893915974973,1,0,1,0,2,2,2,0,0,0,0,0,0.7250338616614597,1.0112519421369732,0
1,0,0,0,-1.0822460722340657,1,0,2,1,1,1,1,1,1,0,0,1,-1.476482572215475,-0.9447881549741948,0
1,0,1,1,-0.35997291587304153,1,0,2,1,1,1,1,1,1,2,0,3,-1.4480219034885489,-0.7831507685850534,0
0,0,0,0,-0.35997291587304153,1,0,2,1,1,1,1,1,1,1,1,1,-1.4898758280869697,-0.7722832528590713,0
0,1,0,0,0.20179509462997725,1,2,1,0,0,0,0,2,2,0,1,2,1.0849776132078786,0.6266050162339528,1
1,0,1,1,-0.7612357805180548,1,0,2,1,1,1,1,1,1,1,0,3,-1.478156729199412,-0.8893232406880618,0
0,0,1,1,-1.242751218092071,0,1,0,0,0,0,2,2,0,0,0,2,-0.805145621656805,-0.9697924598292035,1
0,0,0,0,-1.2026249316275697,1,0,2,1,1,1,1,1,1,0,1,3,-1.4630893163439802,-0.9687327643123548,0
1,1,1,0,0.20179509462997725,1,2,1,0,0,0,0,2,2,0,1,2,0.9493708975089955,0.5784001435738908,1
0,0,1,0,1.6062151208875237,1,2,2,1,1,1,1,1,1,2,1,0,-1.3023702458860444,-0.1576147596604699,0
0,0,1,1,-1.1624986451630681,1,2,1,0,0,0,0,0,2,0,1,0,0.6898765649987864,-0.8684449843348264,1
0,0,0,0,-1.0822460722340657,1,0,0,2,0,0,2,0,0,0,0,2,-0.3330333521866182,-0.8488744373428087,1
1,0,0,0,-1.2026249316275697,0,1,0,0,2,2,2,0,0,0,1,1,-0.7951006797531842,-0.9530853454039904,1
0,0,1,0,0.643184245739492,1,0,0,0,2,2,0,0,2,1,1,2,0.05034859713491648,0.407608791656225,0
1,0,0,1,0.12154252170097453,1,0,0,0,0,0,2,2,2,1,1,3,0.2663148480627675,0.13727370129413746,0
0,0,1,1,0.8036893915974973,1,2,2,1,1,1,1,1,1,2,0,3,-1.3760331531792651,-0.4219073309052063,0
1,0,0,0,0.8438156780619986,1,0,2,1,1,1,1,1,1,2,0,0,-1.4898758280869697,-0.5468612150408769,0
0,0,0,0,1.2450785427070121,1,0,0,0,0,2,0,0,2,1,0,1,-0.1873816945841139,0.5919732648748063,0
0,0,0,0,-0.8013620669825562,1,0,0,0,2,0,2,0,0,0,1,2,-0.3296850382187448,-0.6927384489560316,0
1,0,0,0,-0.48035177526654543,1,0,0,0,0,0,2,0,0,0,0,3,-0.4736625388373123,-0.5355653117655303,0
0,0,1,1,1.2049522562425108,1,2,0,0,0,0,0,2,2,0,1,1,0.21106766759285228,0.9513453253653242,0
1,0,0,0,-0.6809832075890522,1,2,2,1,1,1,1,1,1,0,1,2,-1.2655387922394343,-0.8171512119767155,0
0,0,0,0,-0.8013620669825562,1,2,1,0,0,0,0,0,2,0,1,2,0.7501462164205122,-0.5067731591056148,0
1,0,0,0,0.7234368186684946,1,0,1,2,2,0,2,0,2,0,1,1,0.9828540371877319,1.1529354874109812,0
0,0,0,0,-0.7612357805180548,1,0,1,0,2,0,0,0,0,1,1,3,0.3516968542435463,-0.5521596926251213,0
0,0,1,1,1.6062151208875237,0,1,0,2,2,2,2,2,2,2,0,0,0.010168829520432384,1.0539554167946703,0
0,0,1,1,0.8438156780619986,1,2,1,2,2,2,2,0,2,2,1,0,1.3361011607984035,1.52220555496313,0
1,0,0,1,-1.1624986451630681,1,0,2,1,1,1,1,1,1,0,0,3,-1.4798308861833487,-0.9615854562519057,0
0,1,1,0,-0.48035177526654543,1,2,1,0,0,2,0,2,0,0,0,2,0.892449560055143,-0.1081021776391901,1
0,0,1,1,1.1648259697780095,1,2,1,0,2,0,0,2,2,0,1,2,1.172033776372594,1.722262540516325,1
1,0,0,0,0.8839419645265,0,1,0,2,2,0,0,0,2,2,0,0,-0.6008984696165115,0.10877465590483973,0
0,0,0,0,0.16166880816547585,0,1,0,0,2,0,2,0,0,0,1,0,-0.9809321049701725,-0.4164510263290908,0
0,0,0,0,0.24192138109447855,1,2,0,0,2,0,2,0,2,0,0,1,0.1340564463317581,0.20994175769422155,0
0,0,1,1,-1.0822460722340657,0,1,0,0,0,0,0,0,0,0,0,3,-1.3090668738217919,-0.9312826738126527,0
0,1,0,0,-1.1624986451630681,1,0,1,0,0,2,0,0,0,0,0,3,0.36509011011504067,-0.8963803618960128,0
1,0,0,1,-0.27972034294403886,1,0,1,0,2,0,0,2,2,0,1,2,1.0632135724167,0.11635035151465313,1
1,0,0,0,-1.242751218092071,0,1,0,0,0,0,0,0,2,0,1,2,-0.9574939071950569,-0.9718442107235279,1
1,0,0,0,1.48583626149402,0,1,0,2,2,0,2,2,2,2,1,0,-0.137156985066009,0.8955422103823246,0
1,0,0,0,1.6062151208875237,1,2,0,2,2,2,2,0,0,2,0,0,0.1842811558498631,1.2254231701060696,0
0,0,1,1,1.5259625479585213,1,0,2,1,1,1,1,1,1,2,1,1,-1.4731342582476015,-0.3515164925306911,0
1,0,0,0,-0.6007306346600496,1,0,2,1,1,1,1,1,1,2,0,1,-1.496572456022717,-0.8214576341834844,0
0,0,0,1,-1.2026249316275697,1,2,1,2,0,0,0,0,0,0,0,1,0.5492473783480923,-0.9030541889808483,0
0,0,0,0,1.5259625479585213,0,1,0,2,0,2,2,2,2,2,1,0,-0.1940783225198612,0.9124747919387823,0
1,0,1,1,-1.242751218092071,1,0,2,1,1,1,1,1,1,0,0,2,-1.4865275141190961,-0.9789689720708523,0
0,0,1,1,-1.122372358698567,1,0,0,2,0,0,0,0,0,0,0,2,-0.4636175969336913,-0.8899770953686708,0
0,0,0,0,-0.7612357805180548,1,0,1,0,2,2,0,0,0,0,1,2,0.5693372621553345,-0.5584502255868413,1
0,0,1,1,-0.7211094940535535,1,0,2,1,1,1,1,1,1,2,1,3,-1.4882016711030328,-0.8689861054498129,0
0,0,1,1,0.9641945374555025,1,2,1,0,2,2,2,0,2,1,1,1,1.192123660179836,1.5411447939876637,0
1,0,1,1,1.6062151208875237,1,2,1,2,0,2,0,2,2,2,0,0,1.3762809284128876,2.443622080219797,0
0,0,0,0,1.5259625479585213,0,1,0,2,2,2,2,0,0,2,1,0,-0.6544714931024901,0.39114969107538067,0
0,0,1,0,1.4457099750295186,1,2,2,1,1,1,1,1,1,2,1,1,-1.3124151877896655,-0.2596611832617049,0
1,0,0,0,0.9240682509910013,1,2,0,0,0,2,0,2,2,2,1,0,0.4571687442315665,0.9616717199763201,0
0,0,0,0,-0.7612357805180548,1,2,1,2,0,0,0,0,0,0,1,1,0.5308316515247873,-0.5237057406620726,0
1,1,0,0,1.3253311156360146,1,2,1,2,0,2,2,2,2,2,1,2,1.5035168591920867,2.2174560008684963,0
0,0,1,1,-0.9217409263760601,1,0,0,2,0,0,0,0,0,1,0,3,-0.5205389343875435,-0.7974453847059512,0
0,0,0,0,-1.2026249316275697,1,0,2,1,1,1,1,1,1,0,0,3,-1.4982466130066538,-0.9603453870300613,0
0,0,1,0,-0.6007306346600496,1,2,1,2,0,0,0,0,0,0,0,2,0.4940001978781771,-0.37958715037062424,0
0,0,1,0,-1.122372358698567,1,2,1,0,2,0,0,2,0,0,1,2,0.9209102287820695,-0.8231035442415687,1
1,1,1,1,1.4457099750295186,1,2,1,0,2,2,0,0,0,0,1,2,0.6865282510309129,1.575055050526828,0
0,0,0,0,-0.8013620669825562,0,1,0,0,2,2,2,2,2,1,0,2,-0.11706710125876692,-0.6526954864470186,0
0,0,0,0,1.2450785427070121,1,2,1,0,2,0,0,2,2,1,0,0,1.1971461311316467,1.779508645139289,1
1,0,1,1,0.08141623523647323,1,0,1,0,2,2,0,2,0,0,1,2,0.860640577360343,0.40630108229500717,0
1,0,0,0,1.365457402100516,1,2,2,1,1,1,1,1,1,1,0,0,-1.295673617950297,-0.22166997164701618,0
0,1,0,0,-0.7211094940535535,0,1,0,0,0,0,0,2,2,0,1,2,-0.595875998664701,-0.6845314453787339,0
1,0,1,0,-1.1624986451630681,1,0,2,1,1,1,1,1,1,0,0,0,-1.478156729199412,-0.9654860376224347,0
1,0,0,0,1.4055836885650173,1,0,0,0,0,0,2,0,0,2,0,0,-0.4552468120140072,0.4822158653850112,0
0,0,1,1,0.9641945374555025,1,2,2,1,1,1,1,1,1,2,1,3,-1.3291567576290337,-0.3629476760847844,0
0,0,1,1,-0.1593414835505348,1,2,1,0,0,0,2,0,2,1,1,2,0.8807304611675854,0.14363187439523076,0
0,0,1,1,0.643184245739492,1,0,0,2,0,2,2,2,0,1,0,0,0.1859553128337998,0.3755924590195141,0
0,0,0,0,1.0444471103845054,1,2,2,1,1,1,1,1,1,2,1,1,-1.3207859727093496,-0.3029057790343892,0
1,0,0,0,1.4055836885650173,1,0,2,1,1,1,1,1,1,2,0,0,-1.4798308861833487,-0.3963619049352109,0
0,0,1,1,0.44255281341698527,0,1,0,2,0,2,2,2,2,1,1,1,-0.1254378861784511,0.20283954306002167,0
1,0,1,1,1.6062151208875237,1,2,1,0,2,2,2,2,2,2,1,0,1.6106629061640443,2.638380588188747,0
0,1,1,0,0.7234368186684946,1,2,1,0,2,0,0,2,0,0,1,2,0.8003709259386171,0.9815128275258311,1
1,1,1,0,-0.7612357805180548,1,2,1,0,0,0,0,2,2,0,1,2,1.041449531625521,-0.4315798708355929,1
0,0,1,1,1.5259625479585213,1,2,2,1,1,1,1,1,1,2,0,3,-1.3425500135005286,-0.1920886840277453,0
0,0,0,0,-1.122372358698567,1,2,1,0,0,0,2,2,2,0,1,3,1.2289551138264463,-0.80783941945632,0
0,0,1,0,1.5660888344230226,1,0,0,2,0,2,2,2,2,2,0,0,0.5927754599304499,1.6836400209341515,0
1,1,0,0,1.4457099750295186,1,0,2,1,1,1,1,1,1,2,1,1,-1.478156729199412,-0.35837069332052224,0
1,0,1,1,-0.48035177526654543,1,0,0,0,0,2,0,0,0,0,1,2,-0.4870557947088069,-0.5640869038679523,0
1,0,0,0,-0.7612357805180548,1,0,1,0,2,2,0,0,0,0,1,2,0.5241350235890399,-0.5489129659352013,1
1,0,1,0,1.6062151208875237,1,2,0,0,2,2,2,2,2,2,1,0,0.7032698208702812,1.8603160649772972,0
1,0,1,0,-0.1192151970860334,0,1,0,0,0,0,0,2,2,0,1,2,-0.6109434115201325,-0.3870501124148153,0
1,0,0,0,1.5660888344230226,1,2,1,2,0,0,2,0,2,1,0,1,1.121809066854489,2.027905783631293,0
1,1,1,0,-1.2026249316275697,1,0,1,0,0,0,0,0,0,0,0,2,0.1993485687052942,-0.9240000854734571,0
1,0,0,0,-1.0822460722340657,1,0,2,1,1,1,1,1,1,0,0,3,-1.4697859442797276,-0.9383623417337281,0
1,0,1,1,-0.1192151970860334,1,0,0,2,0,0,0,0,2,0,1,3,-0.1321345141141983,-0.1607938462110165,0
1,0,1,1,-0.40009920233754287,1,0,2,1,1,1,1,1,1,1,0,3,-1.4731342582476015,-0.7985276269359244,0
0,0,1,1,0.8438156780619986,1,0,0,0,0,2,0,0,2,1,0,1,-0.1187412582427037,0.4988553396708511,0
1,0,1,0,-0.0790889106215321,1,2,0,0,0,0,0,0,0,0,0,2,-0.4770108528051859,-0.3376502639591578,0
1,1,1,0,-0.7612357805180548,1,0,1,0,0,0,0,0,0,0,0,0,0.21106766759285228,-0.6049866414756944,0
0,0,1,1,-0.9618672128405615,1,0,1,0,0,2,0,2,2,0,1,2,1.0062922349628476,-0.6373637215223964,1
1,0,0,0,-0.9217409263760601,1,2,1,0,0,0,0,0,0,0,1,2,0.4052698777295248,-0.679052594089494,0
0,1,0,0,-1.2026249316275697,1,2,1,0,0,2,0,0,2,0,1,2,0.8171124957779855,-0.9070449572038751,1
0,1,0,0,-1.242751218092071,1,0,1,0,0,0,0,2,2,0,1,2,0.9091911298945115,-0.9467046255897725,1
0,0,0,0,0.04128994877197183,1,2,2,1,1,1,1,1,1,2,0,1,-1.287302833030613,-0.6153581295129388,0
0,0,0,0,-1.2026249316275697,1,2,1,0,0,2,0,0,0,0,0,3,0.550921535332029,-0.9176193656592395,1
0,0,0,0,-0.35997291587304153,1,2,0,0,0,0,2,2,2,1,1,3,0.3215620285326832,-0.1957637982670297,0
0,0,0,0,-0.038962624157030785,0,1,0,2,2,0,2,0,2,2,1,0,-0.4786850097891227,-0.3024097513456514,0
1,0,1,1,-0.8414883534470575,1,0,2,1,1,1,1,1,1,0,0,0,-1.4463477465046117,-0.8673176486786042,0
1,0,0,0,-0.2395940564795374,1,0,2,1,1,1,1,1,1,1,0,3,-1.4982466130066538,-0.7508864221039736,0
0,0,0,0,-1.242751218092071,1,0,2,1,1,1,1,1,1,0,0,3,-1.4948982990387802,-0.9790817056364748,0
1,0,1,1,1.3253311156360146,1,0,2,1,1,1,1,1,1,2,0,3,-1.4815050431672856,-0.4049972960618731,0
1,0,0,0,-0.27972034294403886,1,0,2,1,1,1,1,1,1,0,0,3,-1.45806684539217,-0.7436940206172759,0
0,0,1,0,-0.27972034294403886,1,0,1,0,0,0,2,2,2,0,1,2,1.0381012176576476,0.09242828888961753,0
1,0,1,1,0.643184245739492,1,2,2,1,1,1,1,1,1,2,0,3,-1.3592915833398969,-0.45877120686367284,0
0,0,0,0,-1.1624986451630681,1,0,0,0,2,0,2,2,2,0,1,2,0.3734608950347249,-0.8778018702814707,0
1,0,0,0,-0.9618672128405615,1,0,1,0,0,0,0,0,0,0,1,3,0.1993485687052942,-0.7392523181317604,1
0,0,0,0,-0.8414883534470575,1,0,0,0,0,0,0,2,2,0,1,2,0.025236242375863985,-0.6649608983867163,0
0,0,1,0,-0.6809832075890522,1,0,2,1,1,1,1,1,1,0,0,1,-1.4630893163439802,-0.8387058697236843,0
1,0,0,0,0.8839419645265,1,2,1,2,2,0,2,2,2,2,1,1,1.4683595625294135,1.6097995354515964,0
1,0,0,0,-1.0822460722340657,1,0,1,0,0,0,0,0,0,0,1,2,0.18762946981773648,-0.8415016621511154,1
0,0,1,0,0.6833105322039933,0,1,0,0,2,0,2,2,2,1,1,1,-0.2627187588612715,0.2659928865215901,0
1,0,1,0,-0.8816146399115589,1,2,1,0,0,2,0,2,2,0,1,2,1.1502697355814149,-0.5199178928571659,1
0,0,0,0,-1.122372358698567,1,0,1,0,2,2,2,2,2,1,1,2,1.3896741842843825,-0.7877052046361912,1
0,0,0,0,-0.5204780617310469,1,0,1,2,0,2,2,2,2,0,1,2,1.4214831669791819,-0.1155651396833812,1
1,0,1,1,0.8438156780619986,1,0,0,0,2,0,2,2,0,0,0,1,0.028584556343737386,0.5289777484051089,0
1,0,0,0,-1.0421197857695643,1,0,1,0,2,0,0,2,0,0,1,2,0.6932248789666599,-0.7518108373420759,1
0,0,1,0,1.6062151208875237,1,2,1,2,2,2,2,2,2,2,1,0,1.6575393017142759,2.702007412625929,0
0,0,0,0,-1.242751218092071,1,0,0,0,0,0,0,0,0,0,1,3,-0.6276849813595009,-0.9674025082380123,0
